id,product_name,slug,category,store,price,discount_price,effective_price,stock,is_featured,tag
113,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,acer-sb220q-bi-215-inches-full-hd-1920-x-1080-ips-ultra-thin,Accessories,Bharatpur General Store,5500,5500.0,5500.0,42,False,HOT DEAL
500,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,acer-sb220q-bi-215-inches-full-hd-1920-x-1080-ips-ultra-thin-3,Accessories,Bharatpur General Store,5500,5500.0,5500.0,42,False,BEST DEAL
181,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Bharatpur General Store,acer-sb220q-bi-215-inches-full-hd-1920-x-1080-ips-ultra-thin-2,Accessories,Bharatpur General Store,5500,5500.0,5500.0,42,False,BEST DEAL
37,Anker 735 Charger (GaNPrime 65W),anker-735-charger-ganprime-65w,Accessories,New Road Tech Suppliers,4500,,4500.0,50,False,Charger
269,Arduino Uno Kit 2,arduino-uno-kit-2,Accessories,New Road Tech Suppliers,3002,2791.0,2791.0,38,False,Maker
84,Arduino Uno Learning Kit,arduino-uno-learning-kit,Accessories,New Road Tech Suppliers,4500,4500.0,4500.0,20,False,Maker
275,Cable Organizer 2,cable-organizer-2,Accessories,New Road Tech Suppliers,800,704.0,704.0,68,False,Maker
40,CalDigit TS4 Thunderbolt 4 Dock,caldigit-ts4-thunderbolt-4-dock,Accessories,New Road Tech Suppliers,8000,,8000.0,50,False,Dock
542,Classic Black Baseball Cap,classic-black-baseball-cap-2,Accessories,Pokhara Modern Mall,700,,700.0,38,False,STYLE PICK
535,Classic Black Hooded Sweatshirt,classic-black-hooded-sweatshirt-3,Accessories,Pokhara Modern Mall,2200,,2200.0,24,False,STYLE PICK
547,Classic Black T-Shirt,classic-black-t-shirt-3,Accessories,Pokhara Modern Mall,1000,,1000.0,48,False,STYLE PICK
540,Classic Blue Baseball Cap,classic-blue-baseball-cap-2,Accessories,Pokhara Modern Mall,700,630.0,630.0,34,False,STYLE DEAL
227,Classic Blue Suede Casual Shoes,classic-blue-suede-casual-shoes,Accessories,Pokhara Modern Mall,2535,,2535.0,46,False,STYLE PICK
